,Unnamed: 0,labels_text,tweet
299,299,__label__3,"Ellen Armin is really precious, so if there is anything that is hard, tiring or hurtful, it will be horrible."
300,0,__label__3,I have my cello.
301,1,__label__3,It's delicious.
302,2,__label__3,"Oh, exercise. ㅋ Today's hot day is the day when the stars shine like stars."
303,3,__label__3,"I'm in a fighting position and I'm getting ready for the day. Oh, tired Thursday morning, let's go to work time. It's a very unfavorable attitude"
304,4,__label__3,Why
305,5,__label__3,You can draw it when you're through with your boredom test.
306,6,__label__3,"Good morning lily juice Ohmy god shit 탛 I got tired ㅠ ㅠ Something good, but sunshine is right Gotta go home quickly"
307,7,__label__3,I do not have a present yet. I'll leave it to the boss of the cafe.
308,8,__label__3,"I do not know anything at home, but I do not know anything, and I wake up Sleeping Jeju Island Busan Ulsan and other babies Are you all right How much I would have been in the tea bar all day long Gyeongnam Province Jeju Island and others Everyone is helpless Bilgeo Chaba Typhoon Ulsan Busan Jeju Island"
309,9,__label__3,Yessung Brother Your voice is really good.
310,10,__label__3,Well done
311,11,__label__3,"Smurf Village If you like this quest, please tell me how to solve it."
312,12,__label__3,"As a man, this skin texture"
313,13,__label__3,Everything is annoying.
314,14,__label__3,I used to wake up the skin and how to make it good.
315,15,__label__3,Come on.
316,16,__label__3,ㅋㅋㅋ ㅋㅋㅋ
317,17,__label__3,I've got a company card for my patronage.
318,18,__label__3,"When I lived in Japan, I experienced earthquakes frequently and then I went to the same place with my sister Rommie, and I thought that Seoul is going to collapse a real building."
319,19,__label__3,"After 12 o'clock, the ship is reset."
320,20,__label__3,Give Willis a picture. Willis
321,21,__label__3,It's annoying. It's hot.
322,22,__label__3,ㅠㅠㅠ ㅠㅠ ㅠ You are sexy
323,23,__label__3,I tried to sleep without a cell phone. I can not sleep. I just gave up.
324,24,__label__3,Ginger is also hot
325,25,__label__3,Gorgonzola pizza Baptiste Gopfada
326,26,__label__3,Fighting sister
327,27,__label__3,"Arthur, I'd like to go to Christmas,"
328,28,__label__3,Cunt
329,29,__label__3,"I like him very much, too. I like the solving tweet so much that I feel like I'm happy."
330,30,__label__3,It is annoying that I have to go to hairdressing room periodically once I dye it.
331,31,__label__3,Thank you very much for the event. I really did not win the event even if it was an event in Peacebook. I really appreciate it. I really want it.
332,32,__label__3,My mother told me not to go and draw a picture but I ran back to the practice field a few days ago I was studying a picture and I sprang from the morning.
333,33,__label__3,"Huck, I want to talk to you, too, but I do not really have the courage."
334,34,__label__3,I am an inspirational person.
335,35,__label__3,I was sold out to my brother. Congratulations. I could not do it tomorrow.
336,36,__label__3,It's morning. I'm going to go buy a chicken.
337,37,__label__3,"Waterball finally came, but the gold came"
338,38,__label__3,Huck I guess I was wrong World tour is right This is a giant last year I think I'm not doing it again now Midnight and Jung Oh are confused ㅋㅋㅋ
339,39,__label__3,"I know you're poisoned by this flu. I am accompanied by a fever and a cold, but Yu is out of schedule and Matsuo is hospitalized."
340,40,__label__3,Korea is very cold. Please watch out for the cold.
341,41,__label__3,Jagalchi Market
342,42,__label__3,"It is only the third day of a long holiday, and I do not want to live in real life because I have to suffer from the threat of the present life already."
343,43,__label__3,The ebony top of the Eiffel Tower Key chain France has no water purifier and always carries the water Evian The big size is only the euro
344,44,__label__3,ㅠㅠ ㅋ
345,45,__label__3,"I've seen it, but I have yours."
346,46,__label__3,There is no time
347,47,__label__3,Let's face it on a rainy day.
348,48,__label__3,It is like the third son of a congregation who came to Daegu Pantha Chris management class in Nature Republic.
349,49,__label__3,Huck Chan
350,50,__label__3,"Wow, now it's really been a shush"
351,51,__label__3,I'll tell you why I'm beautiful at work. Let me go back to Seongnam.
352,52,__label__3,Hula
353,53,__label__3,I can not stand this cold. Seven is cool. I do not know that music.
354,54,__label__3,Why is this time sleepy
355,55,__label__3,Gyakar
356,56,__label__3,"I had a lot of rain and wind this morning. My class was canceled, but now I'm okay. Thanks for worrying me. Good friend"
357,57,__label__3,I do not have the right to enter.
358,58,__label__3,I want to buy furniture but I want to go too far I want to go to the president Nee Ii Limit shuttle to New York
359,59,__label__3,ㅋㅋ ㅋㅋㅋ
360,60,__label__3,It's a top spot.
361,61,__label__3,To live
362,62,__label__3,It's a world that can not be filled with good things.
363,63,__label__3,"This morning, I am very tired to be something and my eyes have not really sunk. Oh, next week, I have made great promises,"
364,64,__label__3,It's okay. It's a clerk's disease.
365,65,__label__3,Just scare me.
366,66,__label__3,I need to get out of here for the first time.
367,67,__label__3,My sister Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
368,68,__label__3,It was too much for Masato to wake Ren.
369,69,__label__3,ㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ The dream show is over.
370,70,__label__3,Oh man.
371,71,__label__3,"ㅋㅋㅋ I have overcome the patience of parking, but I have to wait again ㅋ I will tell someone in front of where I dare"
372,72,__label__3,Dongun
373,73,__label__3,brother
374,74,__label__3,American Mountaineer Cancer
375,75,__label__3,I am preparing to go to the dormitory for a while. Only the school that I am going to make is strange. ㅜ ㅜ Everyone is now spring vacation. ㅠㅠ I am tomorrow's winter vacation. I want to see my brother.
376,76,__label__3,Namdaemun Market Dumplings Pancake Pupa
377,77,__label__3,"In the case of a murder case in the village of Chongchon in the poetry book, the lost year's chiefs of the boys are silent."
378,78,__label__3,ㅋㅋ ㅋㅋㅋ What should I do? ㅠ It's not a problem to give. ㅇ ㅇ ㅎ ㅎ ㅇ ㅎ ㅎ
379,79,__label__3,Taiwan earthquake
380,80,__label__3,Seo Hyun Station Brush Jean This is a real fantasy. You kindly informed me everything. You came from a distance. You gave me a lot of dumb. It was really clear. My brush was not a brush anymore.
381,81,__label__3,Already time
382,82,__label__3,Do not do that. It's a triple A-type.
383,83,__label__3,I'm sorry I'm freaking out I'm keke blah blah blah blah blah blah blah blah blah blah blah blah blah blah
384,84,__label__3,"NemNem When it comes to ease, you can be surprised because you have seen a rough,"
385,85,__label__3,ㅎㅎ ㅎ ㅎ ㅎ heh ho ㅓ
386,86,__label__3,That's right.
387,87,__label__3,Haha.
388,88,__label__3,I was so tired that I could not sleep well all night long.
389,89,__label__3,I do not know how to do this. I do not want to do it.
390,90,__label__3,So stay on the ground.
391,91,__label__3,This would be the same as having no kimchi if you do not have radishes in your mouth.
392,92,__label__3,Guy Uri Instagram Gamer Update Boy I'm terrified I'm terrified I'll do it well Boys
393,93,__label__3,I remember the recognition of yesterday's unhappiness.
394,94,__label__3,I just put the price tag on it.
395,95,__label__3,I'm weird. I'm scared.
396,96,__label__3,I'm in a taxi. I'll puke for the smell. I want you to eat candy if you hear me.
397,97,__label__3,I'm cheaper three times a day.
398,98,__label__3,It was so cold Korea is colder
399,99,__label__3,Three years old baby boys.
400,100,__label__3,My name is ㅠ ㅠ ㅠ ㅜ ㅜ ㅜ ㅜ ㅜ ufup ㅜ ㅜ ㅜ
401,101,__label__3,I've been calibrating for about a month now and I'm afraid I'll be scared too much.
402,102,__label__3,"It's dangerous, too."
403,103,__label__3,Aaaaaaaaaaaaaaaaaaaa I get out of my mind why I keep thinking that this is what it is ㅠ ㅠ ㅠ ㅠ ㅠ Pew
404,104,__label__3,ㅋㅋ ㅋㅋㅋ
405,105,__label__3,Setting atmosphere
406,106,__label__3,"I was a little late for my birthday present, and I received a big apple pie from my uncle who knew it. It was so delicious, so if I ate a lot, I would eat kilo too."
407,107,__label__3,It's not about buying a ticket. It's great.
408,108,__label__3,Big Bang
409,109,__label__3,Evil a b a b a b I feel like a real fine
410,110,__label__3,"Hurrence I checked out outside yesterday and forgot to leave a message. Good job, Job."
411,111,__label__3,I'm really sorry about you guys.
412,112,__label__3,"As soon as we receive a salary, the GISTA STUDENT FEE is paid for by the repair money of the mobile phone."
413,113,__label__3,I got up early today and got a reading room.
414,114,__label__3,That's Dyua Volang
415,115,__label__3,Daegu's friend told me that Daegu is shaking. I'm worried. Are you enjoying the aapi? I'm waiting for a nice picture.
416,116,__label__3,"I am going to see the end of Nina because of the real Nina of the army of the United States Army, but the Nomura is also annoying, but I will not be able to do it because of the beauty. Why do you keep giving kindness to your boyfriend?"
417,117,__label__3,Dizzy
418,118,__label__3,ㅔ ㅔ 이 이 이 이 이 이 이 이 이 이 이 필 필 필 필
419,119,__label__3,ㅠㅠ He suffered from the earthquake with the best Morningmenbong today and suffered earthquake.
420,120,__label__3,It does not matter if you are not humble.
421,121,__label__3,There is no picture diary close at the end of the day.
422,122,__label__3,"Now my heart is regrets about drinking yesterday and the vagaries of the swan coming out of the mpe, the beauty of the dragon, the beauty of the cuteness of ㅁ Klitschko,"
423,123,__label__3,I love you fools.
424,124,__label__3,Wardan
425,125,__label__3,"Dermatitis, please treat me soon."
426,126,__label__3,"I can get what I want to get by working hard. I know that I have studied abroad so well, but it is difficult to start with that effort. I start my effort to rest my drama string but I keep dreaming that I can not imagine."
427,127,__label__3,There is no earphone to travel from Yeouido to march. Anxiety Anxiety Anxiety Anxiety
428,128,__label__3,The timeline is really crazy because you have a lot of right arms.
429,129,__label__3,A gangster
430,130,__label__3,"Yeah, it's already twelve."
431,131,__label__3,I have traveled a lot and I am so envious. I wanted to go on a trip.
432,132,__label__3,Heineken on squid flavor squid
433,133,__label__3,I am so cute with my pen playing with pen.
434,134,__label__3,ㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋ ㅋ ㅋ ㅋ how many years old brother is the day of the infinite day is 꺄
435,135,__label__3,"Well, do not be afraid to hate you. Let's see if it's the first thing that happened. The amount of time is not the problem."
436,136,__label__3,I'm going to ask you for a date now.
437,137,__label__3,Drama drama Pretty man making presentation Moge first official statue This week the first one Jang Geun Suk
438,138,__label__3,I have been busy for three days but I am so busy from tomorrow to Saturday.
439,139,__label__3,"My twitter status is strange and I'm writing it as data, but my aka kaku is more important."
440,140,__label__3,This year
441,141,__label__3,Ha
442,142,__label__3,Is Huck returning by taxi?
443,143,__label__3,Ginger is also hot
444,144,__label__3,Oh good horror Here is a big wind Rain this hurricane This morning We risk our lives to go to school School blows Glass windows are broken So we go home at noon and people are almost flying
445,145,__label__3,"I've always packed everything from cartoon to comic book, but it's been a while since I started yogobaru with a smile on my face. ㅜ ㅜ Now it's time to go, but I've been working hard so far, captain."
446,146,__label__3,Kevin Gut Morning Awesome Today It's going to be a big hit today Kevin does not go out a lot and I wear warm clothes Today I can not see it today Kevin Fighting is good and still in front of my house
447,147,__label__3,I was wrong.
448,148,__label__3,"I am always talking about my mom. I do not even call you anymore. But it's funny if you meet me with a kiss,"
449,149,__label__3,Have a good time.
450,150,__label__3,M I can only see you in the woods I wear a motor on my feet and shoot a laser in my eyes ㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ It was really cool
451,151,__label__3,"The story of tteokbokki egg in a draft beer, and the weight of the affection that remains like a sediment of conscience."
452,152,__label__3,"Anyway, I got on the train, I think I should read it and write Saemaeul. Thank you for being able to go home. I can only arrive in Seoul tomorrow."
453,153,__label__3,Why do not I fit in.
454,154,__label__3,My heart can not stand
455,155,__label__3,I do not have any more books to read anymore.
456,156,__label__3,"The taste of melon was the best, but it was really good."
457,157,__label__3,You block it. It's not like it used to be these days.
458,158,__label__3,Whether the economy seat is so narrow
459,159,__label__3,I do not expect much. ㅎ ㅎ ㅎ ㅎ
460,160,__label__3,The real Tom Cruise is what he believes and he looks like a dog.
461,161,__label__3,I thought she was a son.
462,162,__label__3,And coloring and a great deal of money.
463,163,__label__3,I do not need to say anything. I'm a friend.
464,164,__label__3,"Korea is a country that has been up to now, but if you give it to the Koreans,"
465,165,__label__3,I was going to vaccinate tomorrow and it was so cold.
466,166,__label__3,Embarrassing to remove
467,167,__label__3,"I am on my way to the city, and I get up at the hour,"
468,168,__label__3,My sister is resting comfortably during the New Year holidays. I wear slippers. I wear sweatshirts and hang icebreakers. My sister is cute and pretty when she gets pissed. I got a new one now. Happy new year.
469,169,__label__3,"Among foreign tourists, illegal stay"
470,170,__label__3,"I have been a little sleepy. I will prepare for sleeping tomorrow because I am sleepy. I went to sleep this morning with a sleepy. I want to see you today. If you sleep over, I'll catch you."
471,171,__label__3,I was horny for a moment.
472,172,__label__3,Everland Safari World
473,173,__label__3,"I was in a coma, I had a loaf of bread, and I believed in my reincarnation on the bus. I was rubbing my nose and rubbing my eyes in the horse riding scene. It was over."
474,174,__label__3,How much more dry than if you were dry.
475,175,__label__3,Help me hungry.
476,176,__label__3,"The weather is good, the ghost bride looks"
477,177,__label__3,"Finally,"
478,178,__label__3,"Hing is tweeted a few days ago, the photos uploaded up to this time are gone. So two days ago my brothers were polo again"
479,179,__label__3,"Mr. Jong Jin, one or two."
480,180,__label__3,My mansion is transparent. ㅠ ㅠ I'm smacking heat ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ
481,181,__label__3,"How to get rid of garbage that accumulates as much as the Chuseok holiday accumulates When you receive a gift,"
482,182,__label__3,How did you cut inside that?
483,183,__label__3,Boiled baby soup Tears of the Tibetan wife seeing raped and mating with goats
484,184,__label__3,"I bought a book for a long time, but it only comes when the courier car breaks down."
485,185,__label__3,Russian Roulette
486,186,__label__3,I'm studying Korean.
487,187,__label__3,It's really scary. Jason
488,188,__label__3,"Oh, I've been trying to get a serious tweet in a while, but I do not even have dinner."
489,189,__label__3,I shot a pizza for a group of seniors who are struggling to prepare a play workshop with us. I'd love to have a pizza. I'd like to have a cheese cake sandwich pizza.
490,190,__label__3,The caramel eats the gold.
491,191,__label__3,tower
492,192,__label__3,I love you
493,193,__label__3,I'm dead Fighting
494,194,__label__3,Yum yum 쩝쩝 Changwon Dogye-dong By the rivers next to the river I want to eat another goblet again I smoked a smoked giblet
495,195,__label__3,I do not know how to spell it on cover.
496,196,__label__3,I feel like I'm going to be more and more friendly.
497,197,__label__3,I am a wolf from the Incheon airport. I want to keep you inside of us.
498,198,__label__3,"Because I was using a kindergarten pick-up car, I walked to one side of the road."
499,199,__label__3,Poor Pity
500,200,__label__3,It's a fair game.
501,201,__label__3,Foreigners occupy UK jobs Multiculturalism
502,202,__label__3,Cerebral is too scared ㅜ ㅜ
503,203,__label__3,A deceased mother
504,204,__label__3,Why is it so difficult to do?
505,205,__label__3,This is Mura
506,206,__label__3,OMG
507,207,__label__3,It 's not too cold today.
508,208,__label__3,Thunderbolt on a dry sky
509,209,__label__3,"What the SARS can do,"
510,210,__label__3,Melon Oji is like being turned on. ㅠㅠ ㅠㅠㅠ
511,211,__label__3,Chinese Communist Party's Conversion of the Cyber ​​Convoy
512,212,__label__3,"Huck, what have I done to you now? Because I was growing older than you, I want to hide with a rat hole."
513,213,__label__3,I think I should have eaten a hamburger after the spoiler. M okay.
514,214,__label__3,ㅠ ㅗ
515,215,__label__3,"I have a blur, but I remember seeing it when I wrote it."
516,216,__label__3,There are stairs
517,217,__label__3,I'm going to let go of the buds.
518,218,__label__3,Growl growl growl
519,219,__label__3,I hope you will come soon.
520,220,__label__3,Ooo
521,221,__label__3,cold
522,222,__label__3,ranee
523,223,__label__3,There's a lot of side and eccentricity.
524,224,__label__3,I want to eat
525,225,__label__3,ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
526,226,__label__3,Be frightened
527,227,__label__3,Let's blow up the crucifixion crucible.
528,228,__label__3,I just want to write the word
529,229,__label__3,I do not want to go to my throat anymore. I do not want to stay in my throat.
530,230,__label__3,This is the state of the caption I captured for a while.
531,231,__label__3,Given Ones
532,232,__label__3,Warrior
533,233,__label__3,"Mascara marks on the eyelids, and the eyes are open and sleeping."
534,234,__label__3,Huckopee Belt
535,235,__label__3,Daejeon also used the Saemaul Movement
536,236,__label__3,I'm working on it overnight without a weekend.
537,237,__label__3,Nowadays the earthquake is troubled and now typhoon tea bar is out.
538,238,__label__3,Ying Mao
539,239,__label__3,My brother's picture is cut off.
540,240,__label__3,I'm afraid of attacking
541,241,__label__3,"Yes, but we are happy to work with you."
542,242,__label__3,"Oh, then you will go to Jakarta. You should go to America. It would be better if you are near Japan or China. Of course, it would be better if you come to Korea, but please come to Asia Tour."
543,243,__label__3,Lemie Inn Concave Bust New Yorker Kim Yura
544,244,__label__3,"It 's love, but it' s too hot. Johnny is sleeping. As soon as he wakes up, he rushes at me,"
545,245,__label__3,The weather is so good.
546,246,__label__3,Maybe this is the way things are going to happen to you today. I'm going to sleep right now. Good night.
547,247,__label__3,cute
548,248,__label__3,I would have gone even if I was in the same condition yesterday. ㅠ I'm afraid I'm afraid that today I have ears to ear quickly ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ I can upload photos right this time
549,249,__label__3,It was just a day off. I'm back today. I'm busy today and I'm enjoying the world of joy. I'm enjoying a delicious dinner.
550,250,__label__3,"It is not Mr. Hyun Jung gave a treat to the cake Thank you very much, and Mr. Hyun Jung was appearing in Yasuowa I saw two people and manager talent"
551,251,__label__3,Too nervous
552,252,__label__3,"If you put an order, there are eighty-one dolls."
553,253,__label__3,"I do not think it's going to be strange if I fly like a van on top of it. I was so worried and broken,"
554,254,__label__3,"He says he's different from the top of the toenail development. It's the other way around. If you do not have a dog, there's a bone. It's like a liquid."
555,255,__label__3,There are still mosquitoes.
556,256,__label__3,Woolen apartment underground parking lot comes with beautiful classical music.
557,257,__label__3,Cute emoticons
558,258,__label__3,"This week is a real reflection on Sunday after the Chuseok as unlearned eat, eat, eat and exercise is not annoying, I do not usually drink any drink is really serious or serious mind"
559,259,__label__3,has disappeared
560,260,__label__3,It's night. Yeah. I do not see it. I do not do it. And I'm scared of dogs.
561,261,__label__3,Why is it so soon?
562,262,__label__3,"I did not know it was going to happen anymore. I mean, I lost my cell phone from Jisan yesterday. It's an iPhone. It's a white case. I'll pay you back if you find it."
563,263,__label__3,Good morning mommy is what my baby M very handsome cute
564,264,__label__3,Why is this person so cute?
565,265,__label__3,I do not like the feeling of a sneeze and a coughing moment when I come with a sick menstrual cycle and a new place with a painful menstrual cram and a cold.
566,266,__label__3,If you have found the official card
567,267,__label__3,"I'll give it to you later on, and then I'll issue that card. I'll give it a good deal on my side, and I'll be sure to issue a card later on. ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ Well,"
568,268,__label__3,"In the end, Sakuchon is a member who has no characteristics."
569,269,__label__3,"I found someone like Akeeger Butter, but I was ashamed and ran away."
570,270,__label__3,I am this
571,271,__label__3,"That's right, that's a bunch, and a bunch of bunches."
572,272,__label__3,I have not been able to do anything for the past month. I have been depressed and depressed and angry and irritated. I have never had a bad day. Even my appetite has decreased and I have never had such a life.
573,273,__label__3,Why is it suddenly so desperate
574,274,__label__3,This is rumor. Who's puttin 'me? I've got a lot of jealousy.
575,275,__label__3,Why did it happen to me ㅜ ㅠ ㅜ ㅜ ㅜ ㅜ ㅜ ㅜ
576,276,__label__3,Kibisia
577,277,__label__3,Lot Libido is cold
578,278,__label__3,ㅋ ㅋ Today is the day of the ignorance of the infinite day 꺄
