,Unnamed: 0,labels_text,tweet
579,279,__label__3,"I see a yoga app that was laid out a long time ago. When a male lecturer goes to a convenience store in a neighborhood, he shows his attitude by wearing shorts on a running shirt of neighboring men. I hate to follow him. Remove abundantly"
580,280,__label__3,ㅠ
581,281,__label__3,I want to take it again. What are you doing?
582,282,__label__3,TVXQ
583,283,__label__3,The
584,284,__label__3,One more lol!
585,285,__label__3,Who is the girl next to you?
586,286,__label__3,It looks like Yogo.
587,287,__label__3,That's my future. Big swing paragliding. That's real fun.
588,288,__label__3,Do not cry. It's your birthday today.
589,289,__label__3,Harmony
590,290,__label__3,I really have to go in line. I am so busy with the bread in the morning.
591,291,__label__3,Monthly Monthly department store Duty-free shop Best discount information available Check here
592,292,__label__3,You're so cute.
593,293,__label__3,"Harris went to the cake, Honeybread on the mint, Choco Halic Chino, I did not study."
594,294,__label__3,"Tell me, I just love you! ㅋ ㅋ I have to send my poetry. ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋㅋ"
595,295,__label__3,I'm not evil. ㅋㅋ ㅋㅋㅋ ㅋㅋㅋ
596,296,__label__3,Suddenly too scary
597,297,__label__3,Showcase Sophia Inferno Chan-Hee Boy Boy
598,298,__label__3,"I put a bed in a truck, lay on it, stick it on my vinyl body, and I was wiggling."
599,299,__label__3,Cute stupid
600,0,__label__3,ㅠ
601,1,__label__3,"Oh, oh."
602,2,__label__3,"I was sleeping well on the MKTX, but some crazy lady was sleeping on the phone call to fight her husband and I was going to get divorced and it sounded like killing me. I do not want ~"
603,3,__label__3,Our
604,4,__label__3,"Employees' regular bills Regardless of nationality, foreign nationals multicultural specials"
605,5,__label__3,Secret secret
606,6,__label__3,"Oh, really. I have a lot of real interviews."
607,7,__label__3,What are you
608,8,__label__3,"Oh, it's really good. I'm so happy too."
609,9,__label__3,I'm still afraid I'm standing with my hair all over my body.
610,10,__label__3,Good night
611,11,__label__3,The rain is loud.
612,12,__label__3,I was appalled by the fact that the meaning of arrest and prosecution is being pushed into the limbo by the unspecified number of people in our modern society.
613,13,__label__3,"I do not know anything at home, but I do not know anything, and I wake up Sleeping Jeju Island Busan Ulsan and other babies Are you all right How much I would have been in the tea bar all day long Gyeongnam Province Jeju Island and others Everyone is helpless Bilgeo Chaba Typhoon Ulsan Busan Jeju Island"
614,14,__label__3,How are you doing?
615,15,__label__3,It's cold in the real bullshit.
616,16,__label__3,"I do not know who you are, but it's really too much."
617,17,__label__3,That's right.
618,18,__label__3,Herb Yunha Mother Why are you telling me
619,19,__label__3,I lived in fun waiting
620,20,__label__3,"Hul, it's over. Why am I supposed to update?"
621,21,__label__3,I'll give you a go.
622,22,__label__3,Boise Noise was involved in the house.
623,23,__label__3,no
624,24,__label__3,"When you're looking for documents, you hit your left hand and arm against the edges of the cabinet, and your two fingers are not broken, broken or broken."
625,25,__label__3,"I have a dongle dongle for the castle, and I just play separately. Was there a problem with the original, or is there a distortion in reproduction?"
626,26,__label__3,brother
627,27,__label__3,Gakon is funny than the next door girl's voice is crossing the wall on the wall
628,28,__label__3,Ya ㅑ ㅑㅑㅑㅑ Hey Ujiya I am your sister fan how
629,29,__label__3,Look at Minhyup's hair shortening.
630,30,__label__3,I can not believe I've made a mistake.
631,31,__label__3,"I do not know what to do, but it's a big hit."
632,32,__label__3,I can not sleep and my belly is a beautiful reality
633,33,__label__3,I thought I hid it well.
634,34,__label__3,There is a reason why politicians in Korea have not been able to take a picture of going out to China in the meantime. One reason why the only thing that stood out in front of China was what happened to me.
635,35,__label__3,"Uhhhh, I have changed from iPad to iPhone."
636,36,__label__3,I love rabbits
637,37,__label__3,I'm concentrating.
638,38,__label__3,"Finally,"
639,39,__label__3,Fighting Fighting
640,40,__label__3,The battery
641,41,__label__3,In a place like Uru Ioi
642,42,__label__3,I heard that the doctor told me that I should eat a year.
643,43,__label__3,Jackpot
644,44,__label__3,Ugh
645,45,__label__3,"I would like to see more from yesterday. Why are you doing this? This is a deliberate thug, you are a gangster, a thug, my men ㅠ ㅠ"
646,46,__label__3,"It's Sunday, and it'll be fine. Do not worry."
647,47,__label__3,You have not got it yet.
648,48,__label__3,I'm really chicken
649,49,__label__3,I stayed alone in Gangnam.
650,50,__label__3,I do not know
651,51,__label__3,Madame Antoine Sungjoon Madame Anthan
652,52,__label__3,It's okay with you.
653,53,__label__3,"I do not know what to do, but I do not know how to do it. I do not know how to do it. I can not do anything while lying down."
654,54,__label__3,Sylvana Three Aggero Johnson Da Nomo Wang Sirlem
655,55,__label__3,Double-bin emergency press conference
656,56,__label__3,Martial Expo Seventeen Dino's Today's Death A whirlwind
657,57,__label__3,Invisible 킄 킄
658,58,__label__3,You have been attacked by King Sejong the Great. What do you do? An officer is a reaper. Human society law is open. Politics can not prevent life.
659,59,__label__3,lie
660,60,__label__3,LOL
661,61,__label__3,"Ji-hoon Good morning I saw another trailer Ji-hoon, looking into the door,"
662,62,__label__3,The old yakuza
663,63,__label__3,It's morning without a mind.
664,64,__label__3,ㅎ Runner Lana Moore to a bart to Tametoomya
665,65,__label__3,Infinite chase Good luck in Daegu I wanna know my mind that is in a hurry now ㅠ ㅇ I want to meet soon Infinite My love is finally here today
666,66,__label__3,I had a drink yesterday. I wish I had some really good ramen home near Wool Company.
667,67,__label__3,What size of any one would make me look down on him
668,68,__label__3,"I was really hungry ㅡ ㅡ I only ate a subway inch at lunchtime. In the morning, toast and banana"
669,69,__label__3,"And again, it must disappear. The chemistry should be bad. ㅠ ㅠ The photo which I took when I started Minho fan. Where did it disappear? Remember the heart of heaven."
670,70,__label__3,From today Hiroshima You're cold I'm cold I'm cold I'm cold I do not like it No I do not like my mother from Oje I'm worried ㅜ ㅜ
671,71,__label__3,I am the best of all humans. I am a yellow chicken for eating rice cakes.
672,72,__label__3,Allure Moon
673,73,__label__3,Ah
674,74,__label__3,"ㅋㅋ ㅋㅋ ㅋ ㅋ hello, meet more often"
675,75,__label__3,Empty
676,76,__label__3,I want to see national treasure dad
677,77,__label__3,"It's an hour and a half, not thirty minutes."
678,78,__label__3,Crown crown
679,79,__label__3,What a scary word to say
680,80,__label__3,Sexy
681,81,__label__3,The real spirit is out of the soul
682,82,__label__3,It's so cute.
683,83,__label__3,Woosung apartment bus stop for the rest of the year
684,84,__label__3,I miss you.
685,85,__label__3,Good night.
686,86,__label__3,"Happy birthday, brother."
687,87,__label__3,Good night.
688,88,__label__3,The picture is funny I'm sorry sorry
689,89,__label__3,But who did the design of the clothes?
690,90,__label__3,Suspension for infectious gastroenteritis
691,91,__label__3,Year
692,92,__label__3,Only the worm is so pretty.
693,93,__label__3,Be careful.
694,94,__label__3,Horse knocking net
695,95,__label__3,Let's go to Singapore with a pink shirt.
696,96,__label__3,"I went to the observatory without any thought, and I was afraid of heights."
697,97,__label__3,I'm going crazy
698,98,__label__3,I do not know how long I've been.
699,99,__label__3,I think he loved you so badly.
700,100,__label__3,On the Herere in
701,101,__label__3,Ogoya My lips
702,102,__label__3,"ㅋ Blah, blah, blah, blah."
703,103,__label__3,Looks like an outdoor king
704,104,__label__3,My house will work hard for tuition.
705,105,__label__3,Hooray!
706,106,__label__3,"If you disconnect your computer,"
707,107,__label__3,Shanghai burger I want to eat How to make a copper wire tomorrow
708,108,__label__3,This can not be done.
709,109,__label__3,"I do not know, but nowadays I'm tasting the hell with the reflux of the toilet. I've been tempted to go to heaven. It's so hard to live and taste the heavens. It's easy to taste hell. Anyway tonight I want a toilet."
710,110,__label__3,When I was in junior high school I talked with my good friend yesterday and found out that my friend is the same job as my mother and my mom. I told her my mother 's first name and she said that she was very close to me. Both of you have been working there for quite a while now.
711,111,__label__3,It rains. I want to raise the kids strong.
712,112,__label__3,Jackpot
713,113,__label__3,dread
714,114,__label__3,There's reality and happiness.
715,115,__label__3,I feel like a popcorn popping like a popcorn when I took a taxi to the nearest chest. I finally gave up on the taxi to give up the taxi and wear my first undercarriage.
716,116,__label__3,Give me too much of this innocence but it's too pale
717,117,__label__3,It's hungry.
718,118,__label__3,I love Dori so much.
719,119,__label__3,"It's so cold, I will change it in the winter."
720,120,__label__3,Please do not take it.
721,121,__label__3,Avenue Street Gourmet Oriental Spoon Buchela in Haeundae Good evening cupcakes are in writing
722,122,__label__3,How to change the bottle
723,123,__label__3,"I prepared to be busy in the morning, so I went to the licensed school to get lunch and toast, and I was busy with it."
724,124,__label__3,ㅎ ㄷ ㄷ ㄷ 오 ㄷ ㄷ ㄷ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ
725,125,__label__3,"I do not see the original drama well, but this is really funny. I can not wait to see how time goes again."
726,126,__label__3,Blah blah blah blah blah blah blah blah blah blah blah blah
727,127,__label__3,I can not comment on the article and I'm not sure that Jimmy Mi-gong is going to Africa and Saudi.
728,128,__label__3,"Momo, I woke up in the middle of the class today."
729,129,__label__3,Hull is a big smile.
730,130,__label__3,There are so many people on Friday this time.
731,131,__label__3,"I arrived yesterday while watching the news of the new neighborhood near Shanghai, China. I woke to see two doves that were flying well on my way to work this morning."
732,132,__label__3,I was hurt by what I told him to be safe.
733,133,__label__3,The atmosphere of the camp is very hot and sexy.
734,134,__label__3,"I was thinking about Ami's Mentor Man, but I forgot that I was two of them. I am sorry that my brother is a bit of free body and Ami is a little bit of a hard worker."
735,135,__label__3,Ass
736,136,__label__3,I thought I was breaking a real leg when I was walking around here and there.
737,137,__label__3,The work is over. The goods are still practicing. It is shocking that I stepped on the gum at the station.
738,138,__label__3,"I could not register my fingerprint again on the formatted company access system, but it seems to arrive too soon."
739,139,__label__3,I do not know the exact face
740,140,__label__3,Hongik University
741,141,__label__3,Oh so cute and IU
742,142,__label__3,Throbbing
743,143,__label__3,I am envious
744,144,__label__3,I can not see the emoticons after the update.
745,145,__label__3,looks delicious
746,146,__label__3,I drank too much water.
747,147,__label__3,"I do not think you should eat it, but if it tastes delicious, you will break out of your stomach."
748,148,__label__3,꺄 The TV on the big thunder stopped the screen.
749,149,__label__3,"I do not have much, but I have a tired schedule for Chuseok."
750,150,__label__3,"I think that's what I'm going to do. ㅠ I have a lot of fun in high school life, too. I have to work really hard, but Twitter keeps ankle. ㅠ ㅠ I have not made it yet so I think it is more ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠㅠ"
751,151,__label__3,"Oh, you really should not turn the phone off."
752,152,__label__3,It's really bad.
753,153,__label__3,What a relief
754,154,__label__3,I can not sleep.
755,155,__label__3,Workaholic
756,156,__label__3,I'm cute. I think I'm going to breathe. It's so beautiful.
757,157,__label__3,He's doing math for hours.
758,158,__label__3,"Oh, my God"
759,159,__label__3,Ugh
760,160,__label__3,A strange woman outside of creepy is smiling like a haunted ha ha ha ha ha ha
761,161,__label__3,I have a friend who has been in contact for a long time and I would like to meet with you to tell you something to tell me. I do not tell you why I ended up calling. I was glad I was not worried about it.
762,162,__label__3,It's okay.
763,163,__label__3,"Yes, but I'm a little scary now, my brother."
764,164,__label__3,Incheon Pansa High picture quality Hyeongjong Romeo
765,165,__label__3,It's really bloody under the snow today. I want to die.
766,166,__label__3,"Happy birthday to your dear brother, Mr. Happy birthday."
767,167,__label__3,Why the hell is that?
768,168,__label__3,It's your brother's birthday today.
769,169,__label__3,Apparently the atmosphere is above the atmosphere.
770,170,__label__3,"Okay, if you scream at work, you're embarrassed."
771,171,__label__3,I've just seen it.
772,172,__label__3,Wedding anniversary already
773,173,__label__3,Free Fonting Call for iPad
774,174,__label__3,I'm going skiing to Lotte World.
775,175,__label__3,"I'm writing it, and the computer is off."
776,176,__label__3,Huck!
777,177,__label__3,"So, who are they who have reached the politics of Korea and senior public office?"
778,178,__label__3,I'm eating alone and I'm watching you again. I chew on the food and voices on the TV.
779,179,__label__3,I want you to be like a river breeze.
780,180,__label__3,You're ghosts.
781,181,__label__3,Thank you. I love you.
782,182,__label__3,You raise your hair Hair that grows on you eating keratin's keratin
783,183,__label__3,"The Seoul Mayor By-election is just a week away. On Friday, the ballot box officer is trained, the election committee goes to the polls, and the polls are checked at the appointed polling place until dawn on the day of the ceremony."
784,184,__label__3,That Ah Ah died
785,185,__label__3,Do not be scared Do not be scared
786,186,__label__3,OMG Gasshio USA Real hit on iTunes
787,187,__label__3,I was not able to go to China during the weekend too. I was having trouble before going to spring. I could not lie down because of my neck. ㅡ ㅡ I made it after a long time and this is good though
788,188,__label__3,The girl in the neighbor's house The love story that the man thinks
789,189,__label__3,giraffe
790,190,__label__3,"I am too much, I will have carrot ㅋ ㅋ ㅋ ㅋ ㅋㅋㅋ"
791,191,__label__3,Really.
792,192,__label__3,Why are you so cool?
793,193,__label__3,I'm just being investigated.
794,194,__label__3,I'm not hungry.
795,195,__label__3,I'm going to die.
796,196,__label__3,"I have never experienced it before, so I have to go to heatertech."
797,197,__label__3,Hull's head
798,198,__label__3,Let's not rebel against the body.
799,199,__label__3,"Oh, I was not affected on that day."
800,200,__label__3,ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ
801,201,__label__3,"I can not sleep. I have to sleep a little bit, but then I will be healthier."
802,202,__label__3,"If you hate it, you will miss it."
803,203,__label__3,"It is still before the arrival of Incheon, but the price is paid for quick customs clearance."
804,204,__label__3,"I was sad I was so sick of the afternoon The waist was so heavy that when it was raining,"
805,205,__label__3,I thought I was dying when my eyes blinked.
806,206,__label__3,Nekoko slept well and took care of the pamphlet.
807,207,__label__3,This month's card payment amount ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ haha
808,208,__label__3,I'm crazy.
809,209,__label__3,Today's solo Humor Camp NIS Office
810,210,__label__3,I'll stop
811,211,__label__3,Jaebum Lee Girlfriend is in the mood for a fragrance girlfriend comes kissing aaak
812,212,__label__3,I love you.
813,213,__label__3,The miracle of song that we know not the devotees
814,214,__label__3,"When actors come, it's like a frenzy."
815,215,__label__3,I smell farting cream farts
816,216,__label__3,Age
817,217,__label__3,Hoyce Blue Icy Americano Listerine
818,218,__label__3,Hong Bin's cooking number and number
819,219,__label__3,Let's face it.
820,220,__label__3,"I was surprised today. I had a hard time to overcome the crisis with Korea, and I slept."
821,221,__label__3,Do you need it? It's too dry for me.
822,222,__label__3,"If Hotaranma is still behind the wish list, I would like to have a full-pot team nero acne."
823,223,__label__3,I shudder. Where do I go? Where should I be? The best I can see. I'm afraid to be drilled.
824,224,__label__3,"Please, but it is not too cheap. ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠㅠ"
825,225,__label__3,All New Morning New Cars Matiz Creative Chevrolet Spark Used Cars Your Choice
826,226,__label__3,I'm going to have a good time.
827,227,__label__3,Super Sesame Daily Daily
828,228,__label__3,Now vacation is also a week
829,229,__label__3,"Oh, my God"
830,230,__label__3,I am envious and I have to leave school immediately after the holiday.
831,231,__label__3,What do you mean?
832,232,__label__3,"Oh, the entertainer is glorious in this thin place."
833,233,__label__3,ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ ㅋㅋㅋ real charm is full of ㅋ ㅋ ㅋ ㅋㅋㅋ ㅋㅋㅋ Snow app
834,234,__label__3,World War II Weapons that made Japan unconditionally surrender
835,235,__label__3,꺅 꺅 꺅 What happened?
836,236,__label__3,I have not slept so much and the makeup is floating.
837,237,__label__3,sister
838,238,__label__3,Today's shine is really good
839,239,__label__3,Hakoko Mim really did stop me and I really did
840,240,__label__3,"Mirror shots are so cute My sister was originally an adult hand, but it looks like a child's hand and it's so cute I just love my hands as well as cute."
841,241,__label__3,I'm down on the floor.
842,242,__label__3,Yesung Brother
843,243,__label__3,I have a problem with the remote ticketing network server.
844,244,__label__3,My Rachel
845,245,__label__3,Elegant is the best
846,246,__label__3,I went into the steam room and went straight to the penguin room.
847,247,__label__3,"I should have uploaded yesterday, but my cunting sister's clothes are not exactly the same as the one I'm sure is the best dress."
848,248,__label__3,"Park Ji-cheon was in the afternoon at the Jamsil Lotte Hotel, a new drama drama ""The Queen of the Rooftop Room,"" directed by Lee Hee-myeon Shin Yoon-seop Han Gil-ho Production Report at Omai Gat."
849,249,__label__3,Oh
850,250,__label__3,Wow is really our leader. It's so cool. But how about a 뉸 Stargrab? ㅎ I have a Stargrab and a Stargrab. ㅋ I know Stargrab.
851,251,__label__3,I do not have an appetite that I can not control
852,252,__label__3,"ㅋ ㅋ ㅋ I think I'll do it,"
853,253,__label__3,"They are hungry, so the people do not know what to do with hogu. It makes me really scornful. My sister, the first person, and the democrat,"
854,254,__label__3,A big hit
855,255,__label__3,"The children are active in the school, both in the school and in the school, so they do not ask me every time a friend meets in the bathroom."
856,256,__label__3,It's cold and it's really cold.
857,257,__label__3,"I have to drink alcohol, but I have to sleep. Good sleep."
858,258,__label__3,"It is still before the arrival of Incheon, but the price is paid for quick customs clearance."
859,259,__label__3,The
860,260,__label__3,Really
861,261,__label__3,That's right.
862,262,__label__3,I'm afraid that you will come out in a dream.
863,263,__label__3,Ilsan Pansa Gangin
864,264,__label__3,The
865,265,__label__3,"Baxmax ice cream, which was cute, sorry and could not be eaten"
866,266,__label__3,Hermalle is the representative.
867,267,__label__3,I am very happy with my wonderful brother. ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠㅠ ㅠㅠㅠ ㅠㅠㅠ
868,268,__label__3,"In a long time, I went into the egg jjigim"
869,269,__label__3,"One day the cafe did not have a picture, and last year Neri did not wear the shirt so much, so the photo of Trigger's daily cafe, which appeared like a comet, was a shock."
870,270,__label__3,I really do not want to be spoofed as much as possible.
871,271,__label__3,I did not have a beard.
872,272,__label__3,I found this.
873,273,__label__3,growl
874,274,__label__3,Arctic Air Pod Case Dropped in Taxi
875,275,__label__3,It is a live killing today with the mountains.
876,276,__label__3,wait
877,277,__label__3,"The Seoul Homeless Health Checkup, Smartphone Payment, and the Act on the Dissection and Conservation of the Dead Body What does this mean? The homeless will not be a long-term banker walking around. It's not cancer."
878,278,__label__3,"Oh, that's too stupid."
879,279,__label__3,It's time to clean up.
880,280,__label__3,"You're really okay, you're okay. Wow, it's already been a year or a year too fast."
881,281,__label__3,What I want to say
882,282,__label__3,It's too cold.
883,283,__label__3,It's hard to cough.
884,284,__label__3,Blinding bling ㄲㅑ yet avery high waist fashion ㅋ ㅋ
885,285,__label__3,Super model contest
886,286,__label__3,gay
887,287,__label__3,"Afterwards,"
888,288,__label__3,Bui Line Snow White Princess
889,289,__label__3,My mansion is transparent. ㅠ ㅠ I'm smacking heat ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ
890,290,__label__3,If my skill is cooking I will fight Fighting song Dancing Gambling Calculation charming writing Painting exercise
891,291,__label__3,It's a big deal. My font has changed.
892,292,__label__3,What is this? My youngest nephew. I have to take her out of her quarters the last time. I heard something. My youngest nephew.
893,293,__label__3,Only Ryou earn money earnestly.
894,294,__label__3,I have not been able to sleep in bed for two hours because of the vanilla latte half that I drank in the evening.
895,295,__label__3,brother
896,296,__label__3,I did not ask for twitter.
897,297,__label__3,Ji Min is really cute
898,298,__label__3,cute
899,299,__label__3,Unbelievable
